AGE,SPBPERS_ETHN_CODE,SPBPERS_SEX
12,,M
14,,F
14,,F
15,,M
15,,F
15,,F
15,,M
15,,F
15,,M
15,,F
15,,F
15,,F
16,,F
16,,F
16,,F
16,,M
16,,F
16,,M
16,,M
16,,F
16,,F
16,,F
16,,F
16,,F
16,,M
16,,M
16,,F
16,,F
16,,M
16,,F
16,,F
16,,F
16,,M
16,,F
16,,M
16,,M
16,,F
16,1,M
16,,M
16,,F
16,,M
16,,F
16,,M
16,,F
16,,M
16,,M
16,,M
16,,M
16,,F
16,,F
16,,F
16,,M
16,,M
16,,M
16,,F
16,,M
16,,F
17,,M
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,M
17,,F
17,,F
17,,F
17,,M
17,,M
17,,F
17,,M
17,,M
17,,M
17,,F
17,,M
17,,F
17,,M
17,,M
17,,M
17,,M
17,,M
17,,F
17,,M
17,,F
17,,F
17,,M
17,,F
17,,M
17,,F
17,,M
17,,M
17,,F
17,,M
17,,F
17,,F
17,,M
17,,F
17,,F
17,,F
17,,F
17,,F
17,,M
17,,M
17,,F
17,,F
17,,M
17,,M
17,,F
17,,F
17,,F
17,,M
17,,M
17,,F
17,,F
17,,F
17,,F
17,,M
17,,F
17,,F
17,,M
17,,F
17,,F
17,,F
17,,M
17,,M
17,,F
17,,F
17,,M
17,,M
17,,F
17,,F
17,,F
17,,F
17,,F
17,,M
17,,F
17,,F
17,,M
17,,M
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,M
17,,M
17,,F
17,,F
17,,M
17,,F
17,,M
17,,F
17,,F
17,,M
17,,F
17,,F
17,,M
17,,M
17,,M
17,,M
17,,M
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,F
17,,M
17,,M
17,,N
17,,F
17,,F
17,,M
17,,M
17,,M
17,,M
17,,M
17,,F
17,,F
17,,F
17,,F
17,,M
17,,M
17,,M
17,,F
17,,F
17,,M
18,,M
18,,F
18,,M
18,,F
18,,F
18,,F
18,,M
18,,M
18,,F
18,,M
18,,F
18,,M
18,3,F
18,,M
18,,F
18,,F
18,,M
18,,F
18,,F
18,,M
18,,M
18,,F
18,,F
18,,F
18,,F
18,,M
18,,M
18,,M
18,,F
18,,M
18,,M
18,,F
18,,M
18,,F
18,,M
18,,M
18,,M
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,M
18,,M
18,,M
18,,F
18,,F
18,,F
18,,M
18,,F
18,,F
18,,F
18,1,F
18,,M
18,,M
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,M
18,,F
18,,M
18,,F
18,,M
18,,F
18,,F
18,,F
18,,M
18,,F
18,,F
18,,F
18,3,F
18,,F
18,,F
18,,M
18,,F
18,1,M
18,,M
18,,M
18,,M
18,1,M
18,,M
18,,F
18,,F
18,,M
18,,F
18,,F
18,,M
18,,M
18,,M
18,,M
18,,M
18,,F
18,,F
18,,F
18,,M
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,M
18,,M
18,,F
18,,M
18,,M
18,,M
18,,M
18,,F
18,,M
18,,M
18,,M
18,,M
18,,F
18,,M
18,,F
18,,M
18,,F
18,,F
18,,M
18,,F
18,,M
18,1,F
18,,F
18,,F
18,,M
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,M
18,,F
18,,M
18,,F
18,,M
18,,F
18,,F
18,,F
18,,F
18,,M
18,,M
18,,F
18,,M
18,,M
18,,F
18,,F
18,,M
18,,F
18,,M
18,,F
18,,F
18,,F
18,,F
18,,M
18,,M
18,,F
18,,F
18,,F
18,,M
18,,F
18,,F
18,,F
18,,F
18,,F
18,,M
18,,M
18,,M
18,,F
18,,F
18,,M
18,,M
18,,F
18,,M
18,,F
18,,F
18,,M
18,,M
18,,F
18,,F
18,,M
18,,F
18,,F
18,,F
18,,M
18,,F
18,1,F
18,,M
18,,F
18,,F
18,,F
18,,F
18,,M
18,,M
18,,F
18,3,F
18,,F
18,,M
18,,F
18,,F
18,,F
18,,F
18,,F
18,,M
18,,F
18,,F
18,1,F
18,,M
18,,M
18,,F
18,,F
18,,M
18,,F
18,,M
18,,F
18,,F
18,,F
18,,F
18,,M
18,,F
18,,M
18,,F
18,,M
18,,F
18,,F
18,,M
18,,M
18,,M
18,,M
18,,M
18,,F
18,,M
18,,M
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,F
18,,M
18,,F
18,,M
18,,F
18,,F
18,,F
18,,M
18,,F
18,,M
18,,M
18,,F
18,,F
18,,M
18,,F
18,,F
18,,F
18,,M
18,,F
18,,F
18,,M
18,,F
18,,F
18,,M
18,,F
18,,F
19,,M
19,,M
19,,M
19,,M
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,3,F
19,,F
19,,F
19,,M
19,,F
19,,M
19,,F
19,,M
19,,M
19,,M
19,,F
19,,F
19,,M
19,2,M
19,,F
19,,M
19,,M
19,,M
19,,F
19,,M
19,,M
19,,M
19,,M
19,,F
19,,F
19,,M
19,,M
19,,M
19,,M
19,,M
19,,M
19,,M
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,1,M
19,,F
19,,F
19,,F
19,1,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,M
19,,F
19,,F
19,,N
19,,M
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,M
19,,F
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,3,M
19,,F
19,,M
19,,M
19,,M
19,,M
19,,M
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,M
19,,F
19,,M
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,M
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,M
19,,F
19,,F
19,,M
19,,M
19,,M
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,M
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,M
19,,F
19,,M
19,,M
19,,F
19,1,M
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,F
19,3,F
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,M
19,,F
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,M
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,F
19,,F
19,3,F
19,,F
19,3,M
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,M
19,,F
19,,M
19,,M
19,,F
19,,M
19,2,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,M
19,,M
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,M
19,1,F
19,,M
19,,M
19,,M
19,,M
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,M
19,,F
19,,M
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,F
19,,M
19,,M
19,,F
19,,M
19,,M
19,,F
19,,M
19,,M
19,,M
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,F
19,,M
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,M
19,,M
19,,M
19,,M
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,M
19,,M
19,,F
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,M
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,F
19,,M
19,,M
19,,F
19,,M
19,,F
19,,F
19,1,F
19,,F
19,,M
19,,F
19,,M
19,,M
19,,F
19,,F
19,,F
19,,M
19,3,F
19,,F
19,,F
19,,F
19,,M
20,,F
20,,M
20,,M
20,,F
20,,F
20,,M
20,,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,M
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,M
20,,M
20,,M
20,,M
20,,M
20,,F
20,,M
20,,M
20,,F
20,,F
20,,M
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,M
20,3,M
20,,M
20,,M
20,,F
20,,F
20,,M
20,,M
20,,M
20,,F
20,,M
20,,M
20,,F
20,,F
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,F
20,,F
20,,F
20,,M
20,,M
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,M
20,,F
20,,M
20,,M
20,,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,M
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,2,M
20,,M
20,3,F
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,1,M
20,,M
20,,M
20,,F
20,,M
20,,F
20,,F
20,,M
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,M
20,,F
20,,F
20,,M
20,,M
20,,M
20,,M
20,,M
20,,M
20,,M
20,,M
20,,M
20,,F
20,3,F
20,,F
20,3,F
20,,F
20,,F
20,,M
20,,M
20,,M
20,,F
20,,M
20,,F
20,,N
20,,F
20,,M
20,,M
20,,F
20,,M
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,F
20,,F
20,,F
20,,M
20,,F
20,,F
20,,F
20,,M
20,,M
20,,M
20,,F
20,,F
20,,M
20,,F
20,,F
20,,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,3,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,N
20,,F
20,,F
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,F
20,,M
20,,F
20,,F
20,,F
20,,M
20,,M
20,,M
20,,M
20,,F
20,,F
20,,F
20,,M
20,,M
20,3,F
20,,F
20,,F
20,,M
20,,M
20,,M
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,F
20,,F
20,,F
20,,M
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,,F
20,,F
20,,M
20,,M
20,,F
20,,M
20,,M
20,,F
20,,F
20,,M
20,,M
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,M
20,,F
20,,M
20,,M
20,,M
20,,M
20,,M
20,,F
20,,F
20,,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,1,M
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,F
20,,M
20,,M
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,M
20,,N
20,,M
20,,F
20,,M
20,,M
20,,F
20,,M
20,,M
20,,F
20,1,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,M
20,,M
20,,F
20,,F
20,,F
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,F
20,,M
20,,M
20,,M
20,,M
21,,F
21,,M
21,,F
21,,M
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,F
21,,F
21,,M
21,,F
21,,M
21,,M
21,,M
21,,F
21,,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,F
21,,F
21,,F
21,,F
21,,M
21,,M
21,,M
21,,F
21,,F
21,,M
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,F
21,,N
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,3,F
21,,F
21,,F
21,3,F
21,,M
21,,F
21,,M
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,M
21,,M
21,,M
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,F
21,,M
21,,N
21,,F
21,,M
21,,F
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,M
21,,F
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,F
21,,M
21,,M
21,,N
21,,F
21,,M
21,,F
21,,M
21,,M
21,,M
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,M
21,,M
21,,M
21,,M
21,,M
21,,M
21,,M
21,,F
21,,F
21,,F
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,M
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,M
21,,F
21,,F
21,3,M
21,,F
21,,M
21,,M
21,,M
21,,M
21,,M
21,,F
21,,M
21,3,N
21,,M
21,,M
21,,M
21,,F
21,,F
21,,F
21,,M
21,,F
21,,F
21,,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,F
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,M
21,,M
21,,M
21,,F
21,,F
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,F
21,,F
21,,M
21,,M
21,,M
21,,F
21,,F
21,6,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,F
21,,M
21,,M
21,,M
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,F
21,,F
21,,M
21,3,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,F
21,,M
21,,F
21,,M
21,,M
21,,F
21,,F
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,M
21,,F
21,,M
21,,F
21,,M
21,,F
21,,N
21,,F
21,,F
21,,M
21,,F
21,,F
21,1,M
21,,F
21,,F
21,,M
21,,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,M
21,,F
21,,M
21,,M
21,,F
21,,F
21,,M
21,,F
21,,F
21,,F
21,,M
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,M
21,,F
21,,M
21,,F
21,,M
21,,F
21,,F
21,,F
21,,M
21,,M
21,3,F
21,,F
21,,F
21,,F
21,,F
21,,M
21,,F
21,,F
21,,F
21,,M
21,,M
21,,M
21,,F
21,,F
21,,F
21,,F
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,F
21,,F
21,,M
21,,M
21,,M
21,,F
21,,M
21,,F
21,,F
21,,F
21,,F
21,,F
21,,M
21,,M
21,,M
21,,M
21,,F
21,,F
21,,F
21,,F
21,,M
21,,M
21,,F
21,,F
21,,M
21,,M
21,,F
21,,F
21,,M
21,,F
21,1,F
22,,F
22,,M
22,,M
22,,F
22,3,N
22,,F
22,,F
22,,F
22,,M
22,,F
22,,M
22,,M
22,,M
22,,F
22,,F
22,,F
22,,M
22,,M
22,,F
22,,M
22,,M
22,,M
22,,N
22,,F
22,,M
22,,M
22,,F
22,,F
22,,M
22,,M
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,M
22,,F
22,,M
22,,M
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,F
22,,N
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,3,F
22,,M
22,,M
22,,M
22,,M
22,,M
22,,M
22,,F
22,,F
22,,M
22,,F
22,,M
22,,M
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,M
22,3,M
22,,M
22,,F
22,,M
22,,M
22,,F
22,,F
22,,F
22,,M
22,3,M
22,3,F
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,M
22,,F
22,4,M
22,,M
22,,F
22,,F
22,,F
22,,F
22,,F
22,,M
22,,M
22,,M
22,3,F
22,,M
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,F
22,,M
22,,F
22,,F
22,,M
22,,M
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,1,M
22,,F
22,,M
22,,F
22,,F
22,3,M
22,,M
22,,F
22,1,F
22,,F
22,,M
22,,F
22,,M
22,,M
22,,F
22,,F
22,,F
22,,M
22,,M
22,,M
22,,F
22,,F
22,,F
22,,M
22,,M
22,,F
22,,F
22,,M
22,,F
22,,M
22,,F
22,,N
22,,F
22,,M
22,,M
22,,F
22,,F
22,,M
22,,F
22,,M
22,,M
22,,F
22,,M
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,M
22,,M
22,,M
22,,F
22,,M
22,,M
22,,F
22,,M
22,,M
22,,F
22,,F
22,,F
22,,M
22,,N
22,,M
22,,F
22,,F
22,,M
22,,F
22,,F
22,,M
22,,F
22,,F
22,,F
22,,F
22,,M
22,,M
22,,F
22,,F
22,,F
22,,M
22,,M
22,,F
22,,M
22,,F
22,,F
22,,M
22,,M
22,,M
22,,M
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,F
22,,M
22,,M
22,,F
22,,M
22,,M
22,,F
22,,F
22,,M
22,,F
22,,M
22,,F
22,,F
22,,F
22,,M
22,,M
22,,M
22,,F
22,,M
22,,M
22,,F
22,,M
22,,F
22,,F
22,,F
22,,F
22,,M
22,3,F
22,,M
22,,M
22,,M
22,,F
22,,M
22,,M
23,,M
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,M
23,,M
23,,M
23,,F
23,,F
23,,F
23,,M
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,M
23,,F
23,,F
23,,M
23,,M
23,,F
23,,F
23,,F
23,,M
23,,M
23,,M
23,,M
23,,M
23,,M
23,,F
23,,M
23,,F
23,,F
23,1,M
23,,F
23,,M
23,,F
23,,M
23,,F
23,,M
23,,M
23,,M
23,,F
23,,F
23,,F
23,,F
23,,F
23,,M
23,,M
23,,M
23,,F
23,,M
23,,M
23,,M
23,,M
23,,M
23,,F
23,,M
23,,F
23,,M
23,,M
23,,M
23,,F
23,,M
23,,M
23,,F
23,,M
23,,F
23,,F
23,,M
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,M
23,,M
23,,M
23,,M
23,,M
23,3,M
23,,N
23,,M
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,F
23,,M
23,,M
23,,F
23,,F
23,,M
23,,M
23,,M
23,,F
23,,F
23,,F
23,,F
23,,M
23,,F
23,,M
23,,M
23,,F
23,,M
23,,F
23,,M
23,,F
23,,M
23,,F
23,,F
23,,M
23,,F
23,,M
23,,M
23,,M
23,,F
23,,F
23,,M
23,,F
23,,M
23,3,F
23,,M
23,,F
23,,M
23,,F
23,,M
23,,M
23,,F
23,,F
23,,F
23,,F
23,1,F
23,,F
23,,M
23,,M
23,,M
23,,M
23,,F
23,,F
23,,M
23,,F
23,,M
23,,F
23,,M
23,,M
23,,F
23,3,M
23,,M
23,,M
23,,F
23,,M
23,,F
23,,F
23,,M
23,,F
23,3,M
23,,F
23,3,M
23,,F
23,,M
23,,F
23,,M
23,,F
23,,F
23,,F
23,,M
23,,F
23,,M
23,,M
23,,M
23,,M
23,,F
23,,M
23,,M
23,,M
23,,F
23,,M
23,,F
23,,M
23,,F
23,,M
23,,M
23,,F
23,,M
23,,M
23,,F
23,,F
23,,M
23,3,F
23,,F
23,,F
23,,F
23,,F
23,,M
23,,F
23,,M
23,,F
23,,F
23,,F
23,,M
23,,M
23,,M
23,,M
23,,M
23,,F
23,,M
23,,F
23,3,M
23,,M
23,,F
23,,F
24,,M
24,,M
24,,M
24,3,F
24,,M
24,,F
24,,M
24,6,F
24,,M
24,,M
24,1,F
24,,M
24,,M
24,,F
24,,M
24,,F
24,,F
24,,F
24,,F
24,,F
24,,M
24,,F
24,,F
24,,M
24,,F
24,,F
24,,M
24,,F
24,,M
24,,F
24,,M
24,,F
24,,M
24,,F
24,,M
24,,M
24,,F
24,,F
24,,F
24,,M
24,,F
24,,F
24,,M
24,,F
24,,M
24,,M
24,1,M
24,,M
24,,F
24,,F
24,,M
24,,M
24,,M
24,,M
24,,F
24,,F
24,,M
24,,F
24,,F
24,,M
24,,M
24,,M
24,,F
24,,F
24,,M
24,,F
24,,F
24,,F
24,,M
24,,F
24,,F
24,,F
24,,F
24,,F
24,,F
24,,F
24,1,M
24,,F
24,,M
24,,F
24,,F
24,,M
24,1,M
24,,F
24,1,M
24,,F
24,,M
24,,F
24,,F
24,,M
24,,F
24,,M
24,,F
24,,F
24,,F
