AGE,SPBPERS_ETHN_CODE,SPBPERS_SEX
24,,F
24,,M
24,1,M
24,,M
24,,M
24,,F
24,3,M
24,,M
24,,F
24,,F
24,,F
24,,M
24,,M
24,,F
24,,F
24,,M
24,,M
24,,M
24,,F
24,,F
24,,M
24,,M
24,,M
24,,F
24,,F
24,,F
24,,F
24,,F
24,,F
24,,M
24,,M
24,,M
24,,M
24,,F
24,,F
24,1,F
24,,M
24,,M
24,,F
24,,M
24,,F
24,3,F
24,,M
24,,F
24,,M
24,,M
24,,M
24,,F
24,,M
24,,M
24,,M
24,,M
24,,F
24,1,F
24,,F
24,,F
24,,M
24,,F
24,7,M
24,,F
24,,M
24,,F
24,,F
24,,M
24,,M
24,,F
24,,M
24,,F
24,,F
24,,M
24,,M
24,,F
24,,M
24,,M
24,,F
24,,M
24,,M
24,,M
24,,M
24,,F
24,,F
24,,F
24,,F
24,,F
24,,M
24,,M
24,,M
24,,F
24,,F
25,,F
25,,F
25,,M
25,,M
25,,M
25,3,M
25,,M
25,,M
25,,F
25,3,F
25,,M
25,,F
25,,F
25,3,M
25,,F
25,,F
25,,F
25,,F
25,,F
25,,F
25,,M
25,,M
25,,M
25,,M
25,,F
25,,F
25,,F
25,,M
25,,F
25,,M
25,,F
25,,M
25,,F
25,3,F
25,,F
25,,M
25,,F
25,,F
25,,F
25,,M
25,,M
25,,M
25,,M
25,,M
25,1,F
25,,M
25,,F
25,,F
25,,M
25,,F
25,,F
25,,F
25,,M
25,2,F
25,,F
25,,M
25,,M
25,,M
25,,F
25,,M
25,,M
25,3,F
25,,M
25,,M
25,,F
25,3,M
25,,M
25,,M
25,1,M
25,,F
25,3,M
25,,M
25,,M
25,,F
25,,F
25,,F
25,,F
25,,F
25,,M
25,,M
25,,F
25,,F
25,3,F
25,,M
25,,F
25,,M
25,,M
25,,F
25,,F
25,,M
25,,F
25,,F
25,,M
25,,F
25,,F
25,,F
25,,M
25,,F
25,,M
25,,F
25,,M
25,,F
25,,M
25,,M
25,,F
25,,M
25,1,M
25,,F
25,,M
25,,M
25,,M
25,,F
25,,M
25,,M
25,1,F
25,,F
25,,F
25,,M
25,,M
25,,F
25,,M
25,,M
25,,F
25,,M
25,,F
25,,F
25,,M
25,,F
25,,F
25,,M
25,,F
25,,F
25,,M
25,,M
25,,M
25,2,F
25,,M
25,,F
25,,M
25,,F
25,,M
25,,M
25,,M
25,,F
25,,M
25,,F
25,2,M
25,,M
25,,F
25,,F
25,,M
25,,F
26,,M
26,,M
26,,M
26,,M
26,,M
26,,F
26,,F
26,1,M
26,,M
26,3,F
26,,M
26,,M
26,,F
26,,M
26,,M
26,,F
26,,F
26,,F
26,,F
26,3,F
26,,F
26,,M
26,,M
26,,F
26,1,M
26,,M
26,,M
26,,F
26,1,F
26,,F
26,1,F
26,,F
26,3,M
26,,M
26,,M
26,,F
26,,M
26,,M
26,,M
26,,M
26,,F
26,,M
26,,F
26,,M
26,,F
26,,F
26,,M
26,,F
26,,M
26,,M
26,1,F
26,,F
26,3,F
26,,F
26,3,F
26,,M
26,,F
26,,F
26,,M
26,,M
26,,F
26,,M
26,,F
26,,M
26,,M
26,,F
26,,F
26,,F
26,,F
26,,M
26,1,F
26,,M
26,,M
26,3,M
26,,F
26,,F
26,,F
26,,M
26,,F
26,,F
26,1,F
26,,M
26,,M
26,,F
26,,M
26,,F
26,,F
26,,F
26,,M
26,,M
26,,M
26,,M
26,,F
26,,M
26,,F
26,6,F
26,,M
26,,F
26,,F
26,,F
26,,F
26,1,F
26,,F
26,1,F
26,,F
26,,M
26,,M
26,2,M
26,,M
26,,M
26,,F
26,,M
26,,M
26,,M
26,,M
26,,F
26,,M
26,,F
26,,F
26,,M
26,,F
26,,F
26,,M
26,,F
26,1,F
26,,M
26,,M
26,,F
26,,F
26,3,F
26,,F
26,,M
26,,F
26,,M
26,,F
26,,F
26,,F
26,,M
26,,M
26,,F
26,,F
26,,M
26,,M
26,,F
26,,M
26,1,F
26,,M
26,,F
26,,F
26,,M
26,,F
26,,F
26,,M
26,,F
26,,F
26,3,M
26,5,M
26,,M
26,,F
26,,M
26,,F
26,3,F
26,,F
26,,M
26,,M
26,,M
26,,F
26,,M
27,3,M
27,,M
27,,M
27,,M
27,,M
27,1,F
27,5,F
27,1,F
27,1,F
27,,F
27,,M
27,,M
27,,M
27,,M
27,,F
27,1,M
27,,F
27,,F
27,,F
27,,M
27,,M
27,,F
27,,F
27,,M
27,,F
27,,F
27,1,M
27,,M
27,,F
27,,M
27,1,F
27,,M
27,,F
27,,F
27,,F
27,,M
27,,F
27,,M
27,,F
27,,F
27,,M
27,,M
27,,M
27,,M
27,3,M
27,,M
27,,F
27,,F
27,,M
27,,M
27,,F
27,3,F
27,,M
27,,F
27,,M
27,,F
27,3,M
27,,F
27,3,F
27,,M
27,,F
27,,M
27,,M
27,,F
27,,F
27,,F
27,3,F
27,1,M
27,,M
27,,F
27,,M
27,,F
27,,M
27,,N
27,1,M
27,,F
27,,F
27,1,M
27,,F
27,,M
27,,M
27,,F
27,,F
27,3,F
27,,M
27,3,F
27,1,F
27,,F
27,1,F
27,,M
27,,F
27,,F
27,,M
27,,M
27,,M
27,,M
27,,M
27,,M
27,,M
27,,M
27,,M
27,,F
27,,F
27,,M
27,1,F
27,,M
27,,F
27,,M
27,,F
27,,M
27,,M
27,,F
27,,M
27,,M
27,,M
27,,F
27,,F
27,,M
27,,F
27,,F
27,,F
27,3,F
27,,M
27,3,F
27,,F
27,6,M
27,,M
27,,F
27,,F
27,,M
27,,F
27,,F
27,,F
27,,M
27,,F
27,3,F
27,1,M
27,,F
27,3,F
27,,F
27,1,F
27,,F
27,,F
27,1,F
27,,M
27,,F
27,,M
27,,F
27,,M
27,,F
27,,M
27,,M
27,,M
27,,M
27,,F
28,1,M
28,1,F
28,3,F
28,,M
28,,F
28,,F
28,,F
28,1,F
28,,F
28,,M
28,,F
28,,F
28,3,F
28,,M
28,,M
28,,M
28,,M
28,,F
28,,M
28,,F
28,,M
28,,M
28,,F
28,,F
28,,F
28,1,M
28,,F
28,,F
28,,F
28,,F
28,,F
28,1,M
28,,M
28,,M
28,,F
28,,M
28,,F
28,,F
28,,M
28,,F
28,1,F
28,1,F
28,,F
28,,F
28,,F
28,,M
28,4,M
28,,F
28,,M
28,,F
28,,F
28,,M
28,,F
28,1,F
28,,F
28,,F
28,1,M
28,,M
28,,F
28,,F
28,3,F
28,,F
28,2,M
28,,F
28,,F
28,,M
28,,F
28,,M
28,1,M
28,,M
28,3,F
28,,M
28,1,M
28,3,F
28,3,F
28,,M
28,,F
28,,M
28,,M
28,,F
28,,F
28,,M
28,,M
28,,F
28,1,F
28,3,F
28,,M
28,,M
28,,F
28,,F
28,,F
28,,F
28,1,M
28,3,M
28,1,M
28,,F
28,,F
28,,F
28,,F
28,,M
28,,M
28,,F
28,,F
28,,M
28,,M
28,6,F
28,3,F
28,,F
28,1,M
28,,M
28,1,F
28,,M
28,,F
28,,F
28,3,M
28,,F
28,,F
28,,F
28,,F
28,,F
28,1,F
28,3,M
28,,F
28,,F
28,,M
28,1,M
28,,F
28,,M
28,,F
28,3,F
28,,F
28,,F
28,,M
28,1,F
28,,M
29,,F
29,,F
29,,M
29,,M
29,,M
29,,F
29,3,F
29,,F
29,,M
29,,N
29,1,F
29,,F
29,,F
29,,F
29,,F
29,,F
29,6,M
29,,F
29,3,M
29,,F
29,,F
29,,M
29,,M
29,,M
29,1,F
29,,M
29,,F
29,,M
29,,M
29,,F
29,3,F
29,,F
29,,M
29,,F
29,,M
29,,F
29,,F
29,3,M
29,1,F
29,,F
29,1,M
29,,F
29,1,M
29,,F
29,,M
29,,M
29,,F
29,,M
29,1,F
29,3,F
29,,M
29,,M
29,,M
29,1,F
29,,M
29,1,F
29,,F
29,1,F
29,,M
29,,M
29,1,M
29,,F
29,,F
29,,M
29,,M
29,,M
29,,F
29,,M
29,,M
29,1,F
29,,F
29,,M
29,,M
29,,M
29,,F
29,1,F
29,3,F
29,,M
29,,F
29,1,M
29,,F
29,,F
29,1,F
29,,M
29,1,F
29,1,M
29,,F
29,,M
29,,F
29,1,M
29,,M
29,7,F
29,,F
29,,M
29,3,M
29,,F
29,1,M
29,,M
29,,M
29,,M
29,,M
29,,F
29,1,M
29,3,F
29,,M
29,,M
29,,M
29,1,M
29,4,F
29,,M
29,1,M
29,6,F
29,3,F
29,,F
29,1,M
29,,M
29,,M
29,1,M
29,,F
29,4,F
29,,F
29,,F
29,1,F
29,1,M
29,,M
29,,M
29,,F
29,,M
29,,F
30,,F
30,,F
30,,F
30,,F
30,,M
30,,M
30,1,F
30,,F
30,,M
30,,M
30,,F
30,,F
30,3,M
30,,M
30,,F
30,,M
30,1,M
30,,F
30,,F
30,,M
30,,F
30,,F
30,1,F
30,,F
30,,F
30,1,M
30,,F
30,,M
30,3,M
30,,N
30,1,M
30,,M
30,,M
30,1,F
30,1,F
30,,M
30,,F
30,,M
30,,M
30,,F
30,,M
30,,M
30,1,F
30,3,M
30,3,F
30,1,F
30,,M
30,1,F
30,,M
30,3,F
30,1,F
30,,F
30,,F
30,1,F
30,,M
30,3,M
30,,F
30,,M
30,,F
30,4,M
30,1,M
30,1,F
30,3,F
30,,M
30,1,M
30,,M
30,,M
30,1,F
30,,F
30,6,M
30,,M
30,,F
30,,M
30,,F
30,,F
30,1,F
30,2,M
30,7,F
30,,F
30,1,M
30,3,F
30,,F
30,1,M
30,,F
30,1,M
30,,M
30,,F
30,,M
30,1,F
30,3,F
30,,M
30,,F
30,,F
30,,M
30,,N
30,1,M
30,,M
30,3,F
30,,M
30,,F
30,,M
30,,F
30,,M
30,,F
30,,M
30,,M
30,3,M
30,,F
30,1,F
31,,M
31,,F
31,3,M
31,,F
31,,F
31,,M
31,,F
31,,F
31,,F
31,2,M
31,,M
31,3,F
31,3,M
31,3,F
31,,F
31,,M
31,1,F
31,5,F
31,,F
31,,F
31,4,M
31,,F
31,1,F
31,,F
31,3,F
31,1,F
31,1,M
31,,M
31,,M
31,5,F
31,3,F
31,3,F
31,,M
31,,F
31,3,F
31,,F
31,,M
31,,M
31,,F
31,,F
31,3,M
31,,F
31,2,F
31,1,F
31,,F
31,3,M
31,3,F
31,,M
31,,M
31,3,F
31,1,M
31,,M
31,,F
31,,F
31,,M
31,,F
31,,F
31,,M
31,,F
31,,F
31,,F
31,,M
31,6,F
31,,M
31,,M
31,3,F
31,4,F
31,,F
31,3,M
31,1,F
31,,F
31,3,M
31,6,F
31,,F
31,,F
31,,M
31,1,M
31,,M
31,,F
31,,M
31,,M
31,,M
31,,F
31,,F
31,3,F
31,,M
31,,F
31,,F
31,1,F
31,,M
31,,F
31,1,F
31,1,M
31,,M
31,,M
31,,M
31,,F
31,,M
31,,F
31,,F
31,,M
31,3,F
31,,M
31,6,F
31,,M
31,3,F
31,,M
31,,M
32,,F
32,,M
32,3,M
32,,F
32,,F
32,,F
32,,M
32,,F
32,,M
32,,F
32,,F
32,,F
32,,F
32,,M
32,,M
32,,M
32,,M
32,,F
32,,F
32,,M
32,,M
32,,F
32,,F
32,,M
32,,M
32,,F
32,,M
32,,M
32,,M
32,,F
32,,M
32,4,M
32,1,M
32,3,F
32,,F
32,,F
32,,F
32,,M
32,1,F
32,,M
32,1,N
32,,F
32,1,F
32,,M
32,,F
32,,M
32,,M
32,3,M
32,3,M
32,,M
32,,F
32,1,F
32,,F
32,,F
32,1,F
32,1,F
32,3,M
32,1,F
32,,M
32,3,F
32,,F
32,,F
32,1,M
32,,F
32,,F
32,,F
32,,F
32,5,F
32,1,M
32,,M
32,1,F
32,1,F
32,,F
32,,F
32,,F
32,,M
32,,F
32,,M
32,,F
32,,F
32,,M
32,,F
32,,F
33,,F
33,,M
33,2,M
33,1,F
33,1,F
33,3,F
33,,F
33,,F
33,2,M
33,,M
33,,F
33,3,M
33,,F
33,,M
33,,F
33,,M
33,,F
33,,M
33,,F
33,,F
33,,F
33,,F
33,3,M
33,1,M
33,,M
33,,F
33,,F
33,1,F
33,,M
33,1,M
33,,F
33,,M
33,,F
33,,F
33,,M
33,1,M
33,,M
33,4,F
33,3,F
33,1,M
33,,F
33,3,F
33,,F
33,1,M
33,,M
33,,M
33,,M
33,1,F
33,,F
33,1,F
33,,M
33,,N
33,,M
33,,M
33,,M
33,,F
33,,F
33,,F
33,,F
33,,M
33,1,M
33,,M
33,1,M
33,,M
33,,F
33,,F
33,,M
33,,F
33,2,F
33,,M
33,,F
33,,M
33,3,M
33,,M
33,,F
33,3,F
33,1,F
33,,F
33,,M
33,,M
33,,F
33,,M
33,,F
33,,F
33,,F
33,,F
33,3,F
33,1,F
33,,F
33,6,F
34,,M
34,,F
34,3,M
34,,M
34,2,M
34,3,M
34,,F
34,1,F
34,1,M
34,1,M
34,,M
34,3,F
34,,F
34,,M
34,,F
34,,M
34,1,F
34,,F
34,,F
34,,F
34,6,F
34,,M
34,,M
34,,M
34,1,F
34,7,F
34,,F
34,1,M
34,1,M
34,,M
34,,M
34,,M
34,,F
34,,M
34,,M
34,,F
34,,F
34,,M
34,1,F
34,3,F
34,,F
34,3,F
34,3,F
34,2,M
34,1,M
34,,M
34,,F
34,1,F
34,3,F
34,,M
34,,M
34,,F
34,1,F
34,1,M
34,2,M
34,3,F
34,,M
34,,F
34,1,F
34,1,F
34,3,F
34,,M
34,,M
34,,F
34,,F
34,,M
34,1,F
34,,M
34,,M
34,1,M
34,1,M
34,1,M
34,,M
34,,M
34,,F
35,,F
35,3,F
35,,M
35,,M
35,,M
35,,F
35,,M
35,,F
35,1,F
35,,F
35,,F
35,1,F
35,1,M
35,,M
35,,F
35,,F
35,,F
35,2,F
35,,M
35,,M
35,,M
35,,M
35,,F
35,3,M
35,1,M
35,,F
35,,F
35,,F
35,1,F
35,,F
35,,M
35,,M
35,,F
35,,M
35,,M
35,,M
35,3,M
35,1,M
35,,M
35,1,F
35,1,F
35,,M
35,,M
35,1,M
35,,F
35,,M
35,,F
35,2,F
35,,F
35,,M
35,,F
35,6,M
35,1,M
35,1,F
35,,M
35,,M
35,,F
35,1,M
35,3,F
35,3,M
35,,F
35,,M
35,,F
35,,F
35,3,F
35,,M
35,,M
35,,M
35,,F
35,,M
35,3,M
35,,F
35,1,F
35,,M
35,,M
35,1,F
35,,M
35,1,M
35,1,M
35,,M
35,,M
35,,M
35,,F
35,,M
35,,F
35,,F
35,,M
35,,F
35,,M
35,,F
35,3,F
35,3,M
35,,M
35,,F
35,1,M
36,,F
36,,M
36,,M
36,,F
36,1,M
36,,M
36,,M
36,,M
36,1,M
36,3,F
36,3,F
36,,M
36,,F
36,3,F
36,,M
36,,M
36,,M
36,,M
36,,M
36,,F
36,,M
36,1,F
36,1,M
36,,M
36,,M
36,,F
36,,M
36,3,F
36,,M
36,2,F
36,,M
36,2,F
36,,M
36,,F
36,,F
36,4,M
36,,M
36,,M
36,,M
36,,M
36,,M
36,1,M
36,,F
36,2,F
36,3,F
36,,M
36,7,M
36,3,M
36,1,F
36,3,F
36,,F
36,,M
36,,F
36,1,M
36,1,M
36,,M
36,,M
36,,M
36,3,F
36,,F
36,,F
36,,F
36,,F
36,,F
36,,M
36,,F
36,,M
36,,M
36,1,F
36,,M
36,,F
36,,M
36,1,F
36,,M
37,,F
37,,M
37,1,M
37,,M
37,3,F
37,7,F
37,,F
37,3,F
37,,M
37,,F
37,,F
37,,F
37,,M
37,,M
37,,M
37,,F
37,,F
37,,M
37,3,F
37,,M
37,,F
37,1,F
37,,M
37,,F
37,,M
37,,M
37,,M
37,,F
37,,F
37,,M
37,1,F
37,7,F
37,3,F
37,,M
37,,M
37,,M
37,,M
37,,M
37,,F
37,,M
37,1,M
37,,F
37,3,M
37,1,M
37,3,M
37,,F
37,,M
37,,F
37,,F
37,,M
37,,F
37,,M
37,,F
37,3,F
37,,M
37,,M
37,,F
38,,F
38,,F
38,1,F
38,,F
38,,F
38,,M
38,,M
38,,F
38,,F
38,1,M
38,,F
38,,M
38,1,F
38,,M
38,,M
38,1,M
38,,M
38,,F
38,,F
38,,M
38,,F
38,,F
38,2,F
38,,M
38,,F
38,,F
38,2,M
38,1,M
38,,F
38,,M
38,,F
38,,F
38,,M
38,,M
38,,F
38,,M
38,,F
38,1,M
38,1,F
38,,M
38,,F
38,,M
38,,M
38,,F
38,,F
38,1,F
38,1,M
38,,M
38,,M
38,,F
38,3,F
38,,F
38,,M
38,,F
38,6,M
39,1,F
39,,M
39,,M
39,,F
39,2,M
39,,M
39,,M
39,,M
39,,M
39,1,F
39,3,M
39,,M
39,4,M
39,1,F
39,,F
39,,F
39,,M
39,,F
39,,M
39,,M
39,,F
39,,M
39,,F
39,2,F
39,,F
39,,M
39,,F
39,6,M
39,,M
39,,F
39,1,F
39,,M
39,,M
39,,F
39,,M
39,,F
39,1,F
39,1,M
39,,M
39,,M
39,,M
39,,F
39,,F
39,,M
39,3,F
39,,F
39,1,F
39,,F
39,,M
39,1,M
39,1,M
40,1,F
40,1,F
40,,M
40,,M
40,,M
40,,M
40,,M
40,,F
40,3,F
40,1,F
40,,M
40,,F
40,,F
40,,F
40,,M
40,,F
40,,M
40,,M
40,1,F
40,,M
40,,F
40,,M
40,,M
40,,F
40,,F
40,2,M
40,1,M
40,,M
40,,M
40,,M
40,1,F
40,,M
40,1,M
40,,M
40,,M
40,3,F
40,,F
40,,F
40,,M
40,,F
40,,F
40,,F
40,1,M
40,,F
40,1,M
40,,F
40,,M
40,,M
40,,M
40,,F
40,,M
40,,M
40,3,F
40,,M
40,,F
40,,M
41,,F
41,,F
41,,F
41,,F
41,1,M
41,3,F
41,3,F
41,,F
41,,M
41,,F
41,1,F
41,1,F
41,,F
41,,M
41,,M
41,,F
41,,F
41,,M
41,1,F
41,,M
41,,F
41,,M
41,,M
41,,F
41,1,M
41,,M
41,,F
41,1,F
41,,M
41,1,F
41,,M
41,1,F
41,3,M
41,,F
41,,F
41,,M
41,,F
41,,M
41,,F
41,,F
41,,F
41,1,M
41,,F
41,3,M
41,1,F
42,1,M
42,,M
42,,F
42,,M
42,1,M
42,,M
42,1,F
42,,F
42,1,M
42,,M
42,,M
42,5,F
42,,M
42,,M
42,1,M
42,1,F
42,,F
42,2,F
42,,F
42,2,M
42,,F
42,,F
42,,F
42,,M
42,,M
42,,F
42,3,M
42,,F
42,,M
42,,M
42,,F
42,1,F
42,,M
42,,M
42,,F
42,3,M
42,,M
42,,F
43,,M
43,,M
43,,M
43,,M
43,,F
43,1,M
43,1,F
43,,M
43,,F
43,,M
43,,M
43,,M
43,,F
43,,F
43,,F
43,,M
43,,M
43,1,F
43,,F
43,,M
43,,F
43,1,M
43,1,F
43,1,M
43,1,M
43,1,F
43,3,M
43,1,M
43,1,F
43,,M
43,1,F
43,1,F
43,,F
43,1,M
43,,M
43,3,M
43,,F
43,,M
43,,M
43,,M
43,,M
43,,F
43,,M
43,,M
43,,F
43,,M
43,,F
43,,M
43,,F
43,,M
43,,M
43,,F
43,1,F
44,,F
44,,M
44,,F
44,1,M
44,,F
44,,M
44,3,M
44,,F
44,,F
44,1,F
44,,F
44,,M
44,,M
44,,M
44,7,F
44,7,F
44,3,F
44,,M
44,2,M
44,,F
44,,F
44,,M
44,4,F
44,1,M
45,,M
45,3,F
45,,F
45,,M
45,,F
45,,M
45,,M
45,,M
45,,F
45,3,M
45,1,M
45,2,F
45,,F
45,1,M
45,,M
45,7,M
45,,F
45,1,F
45,1,M
45,6,F
45,,M
45,,M
45,6,F
45,1,F
45,,M
45,,M
45,2,F
45,2,F
45,1,F
45,2,M
45,,F
45,1,F
45,,F
45,,M
45,,F
45,1,M
45,3,M
45,,M
45,2,F
46,1,F
46,3,F
46,3,M
46,,M
46,,M
46,1,F
46,1,F
46,,M
46,1,F
46,1,M
46,,F
46,3,F
46,1,F
46,,F
46,1,M
46,1,F
46,,M
46,,M
46,,F
46,,M
46,,M
46,,M
46,1,M
46,2,M
46,,M
46,1,M
46,,M
46,1,F
46,,F
46,,M
46,1,F
46,,M
46,,M
46,,M
46,1,M
46,1,F
46,,F
46,1,M
46,,F
47,,F
47,,F
47,,F
47,,F
47,1,F
47,1,M
47,1,F
47,1,F
47,,F
47,,F
47,1,M
47,,F
47,1,M
47,,F
47,3,F
47,,F
47,3,F
47,,M
47,3,M
47,3,M
47,,F
47,3,F
47,,F
47,,M
47,2,F
47,1,M
47,,M
47,3,M
47,1,M
47,,M
48,,F
48,3,F
48,,M
48,,F
48,,M
48,,M
48,2,M
48,,M
48,,M
48,,F
48,7,F
48,1,M
48,3,F
48,,M
48,,M
48,,F
48,1,M
48,,F
48,3,M
48,,F
48,,M
48,,M
48,,M
48,,M
48,,M
48,1,M
49,,M
49,,M
49,,M
49,1,F
49,,M
49,,M
49,,F
49,,F
49,,F
49,,F
49,3,F
49,1,M
49,,M
49,,F
49,,M
49,3,F
49,,F
49,,F
49,,M
49,,F
49,3,F
49,,F
49,2,F
49,1,F
49,,F
49,1,F
49,2,F
49,1,M
49,,F
49,,F
49,,M
49,,F
49,,F
49,,M
49,,F
50,7,F
50,,F
50,,M
50,,F
50,,F
50,,F
50,,F
50,1,M
50,,F
50,,F
50,2,N
50,1,M
50,1,M
50,,M
50,,F
50,3,F
50,,F
50,,F
50,,F
50,1,F
50,,F
50,1,F
50,1,F
50,,M
50,1,F
50,,F
50,1,F
50,,F
51,,M
51,1,M
51,1,F
51,,M
51,,M
51,,M
51,1,M
51,,M
51,,F
51,1,F
51,,F
51,,F
51,,F
51,,F
51,,F
51,1,F
51,3,F
51,6,M
51,1,M
51,1,F
51,,F
51,2,F
51,,M
51,,F
51,1,F
52,,M
52,1,M
52,,M
52,,M
52,,M
52,1,F
52,,F
52,1,M
52,1,F
52,,M
52,,F
52,1,F
52,1,M
52,,M
52,,M
52,3,F
52,3,F
52,1,F
52,1,F
53,,M
53,3,F
53,1,F
53,,M
53,,M
53,,F
53,1,M
53,,F
53,,M
53,,M
53,6,M
53,,F
53,6,F
53,,F
53,,M
53,,F
53,1,F
54,,M
54,1,F
54,,M
54,,M
54,,F
54,,F
54,,M
54,3,F
54,,F
54,,F
54,,F
54,,F
54,,F
54,4,M
54,,F
54,,M
54,,M
54,2,M
54,1,F
54,,M
54,7,F
54,,M
54,1,F
55,,M
55,2,M
55,3,F
55,,F
55,,F
55,,M
55,3,F
55,,F
55,2,M
55,,F
55,,M
55,1,F
55,,M
55,,F
55,2,M
55,,F
55,3,F
56,2,M
56,1,F
56,7,F
56,1,F
56,,M
56,1,F
56,7,M
56,,M
56,,M
56,1,M
56,1,F
56,1,F
56,1,F
56,,F
57,,M
57,1,F
57,1,F
57,,M
57,,F
57,,M
57,,M
57,1,F
57,1,F
57,7,M
57,1,F
57,1,F
57,,F
57,,F
57,,F
57,,M
57,,F
57,1,M
57,1,M
57,1,F
57,1,F
57,1,F
58,1,M
58,,F
58,,F
58,1,F
58,1,F
58,,M
58,1,F
58,1,F
58,,F
58,,M
58,1,M
58,1,F
58,,M
59,,M
59,,M
59,1,F
59,,M
59,1,M
59,,F
59,,M
59,3,M
59,1,M
59,,F
59,,M
59,4,F
59,1,M
59,,M
59,,M
59,1,M
59,,F
59,,F
59,,M
59,2,M
59,,F
59,3,F
59,,M
59,1,F
59,,F
59,1,M
60,1,F
60,,F
60,1,F
60,,F
60,3,F
60,,M
60,,F
60,1,F
60,,M
60,1,M
60,,F
60,,F
60,6,F
60,,M
60,,F
61,1,F
61,1,F
61,1,F
61,,F
61,,F
61,,M
61,,F
61,,F
61,,M
61,1,F
62,1,F
62,3,F
62,,M
62,,M
62,1,M
62,7,M
62,,F
62,1,F
62,1,F
62,1,F
63,,M
63,5,F
63,,F
63,,M
63,,F
63,,F
63,,M
63,,M
63,1,F
63,,M
63,1,F
63,4,M
63,,F
64,3,M
64,1,F
64,,
64,,M
64,7,M
64,,F
64,2,M
64,4,F
64,1,M
64,,F
64,,M
65,,M
65,2,M
65,1,F
65,,M
65,,M
65,1,F
65,4,F
65,1,M
65,1,F
65,1,F
66,1,M
66,3,F
66,1,F
66,1,M
66,1,F
66,,F
66,,F
66,1,M
66,,F
66,,F
66,4,M
66,,F
67,2,M
67,,F
67,1,F
67,1,F
67,,F
67,,F
67,1,M
67,,M
67,,M
67,,F
67,,F
67,1,M
67,,F
67,,F
68,,M
68,1,M
68,,M
68,,M
68,,F
68,,M
68,,M
68,,F
68,,M
68,1,M
68,,F
69,,F
69,,M
69,,M
69,,F
69,,F
69,,M
69,1,F
69,,M
70,,F
70,,F
70,1,F
70,1,F
70,,F
70,1,F
70,7,F
70,,F
70,,M
71,1,F
71,,F
71,1,M
71,,M
71,4,F
71,,F
71,3,M
71,1,F
71,1,M
71,1,F
71,,M
71,1,M
71,,M
71,,M
72,7,F
72,1,F
72,,M
72,1,F
73,4,F
73,1,F
73,,F
73,,F
74,1,M
74,,M
74,1,M
74,,F
74,,F
74,3,F
75,1,F
75,1,F
75,,F
75,1,F
76,,M
76,1,F
76,,M
76,1,F
76,,M
77,1,M
78,1,M
78,1,F
78,,F
78,1,F
79,,F
79,,F
79,1,M
80,,M
80,1,F
80,,F
81,,F
81,1,F
82,1,F
83,,M
84,,F
89,1,F
