"unitid","institution name","year","HD2016.FIPS state code","HD2016.Sector of institution","HD2016.Degree-granting status","DRVIC2016.Tuition and fees, 2016-17","DRVIC2016.Total price for in-state students living on campus 2016-17","DRVIC2016.Total price for out-of-state students living on campus 2016-17","DRVIC2016.Total price for in-state students living off campus (not with family)  2016-17","DRVIC2016.Total price for in-state students living off campus (with family)  2016-17","HD2016.Institution size category","HD2016.Bureau of Economic Analysis (BEA) regions","HD2016.Institution size category","DRVEF2016.Total  enrollment","DRVEF2016.Full-time enrollment","DRVEF2016.Part-time enrollment","DRVEF2016.Full-time equivalent fall enrollment","DRVEF2016.First-time degree/certificate-seeking undergraduate enrollment","DRVEF2016.Transfer-in degree/certificate-seeking undergraduate enrollment","DRVEF2016.Continuing degree/certificate-seeking undergraduate enrollment","DRVEF2016.Nondegree/certificate-seeking undergraduate enrollment","DRVEF2016.Percent of total enrollment that are American Indian or Alaska Native","DRVEF2016.Percent of total enrollment that are Asian","DRVEF2016.Percent of total enrollment that are Black or African American","DRVEF2016.Percent of total enrollment that are Hispanic/Latino","DRVEF2016.Percent of total enrollment that are Native Hawaiian or Other Pacific Islander","DRVEF2016.Percent of total enrollment that are White","DRVEF2016.Percent of total enrollment that are two or more races","DRVEF2016.Percent of total enrollment that are Race/ethnicity unknown","DRVEF2016.Percent of total enrollment that are Nonresident Alien","DRVEF2016.Percent of total enrollment that are Asian/Native Hawaiian/Pacific Islander","DRVEF2016.Percent of total enrollment that are women","EF2016D.Student-to-faculty ratio","EF2016D.Full-time retention rate, 2016","EF2016D.Part-time retention rate, 2016","DRVEF2016.Adult age (25-64) enrollment, all students","DRVEF2016.Percent of undergraduate enrollment under 18","DRVEF2016.Percent of undergraduate enrollment 18-24","DRVEF2016.Percent of undergraduate enrollment, 25-64","DRVEF2016.Percent of undergraduate enrollment over 65","DRVEF2016.Number of first-time undergraduates - in-state","DRVEF2016.Percent of first-time undergraduates - in-state","DRVEF2016.Number of first-time undergraduates - out-of-state","DRVEF2016.Percent of first-time undergraduates - out-of-state","DRVEF2016.Percent of students enrolled exclusively in distance education courses","DRVEF2016.Percent of students enrolled in some but not all distance education courses","DRVEF2016.Percent of students not enrolled in any distance education courses","DRVC2016.Associate's degree","DRVC2016.Certificates of less than 1-year","DRVC2016.Certificates of 1 but less than 2-years","DRVC2016.Number of students receiving an Associate's degree","DRVC2016.Number of students receiving a certificate of less than 1-year","DRVC2016.Number of students receiving a certificate of 1 but less than 4-years","DRVGR2016.Graduation rate, total cohort","DRVGR2016.Graduation rate, men","DRVGR2016.Graduation rate, women","DRVGR2016.Transfer-out rate, total cohort","DRVGR2016.Pell Grant recipients - Overall graduation rate within 150 percent of normal time","DRVGR2016.Did not receive Pell Grants or Subsidized Stafford Loans - Overall graduation rate within 150 percent of normal time","GR200_16.Graduation rate - degree/certificate within 100% of normal time","SFA1516.Percent of full-time first-time undergraduates awarded any financial aid","SFA1516.Percent of full-time first-time undergraduates awarded federal, state, local or institutional grant aid","SFA1516.Average amount of federal, state, local or institutional grant aid awarded","SFA1516.Percent of full-time first-time undergraduates awarded Pell grants","SFA1516.Average amount of Pell grant aid awarded to full-time first-time undergraduates","SFA1516.Percent of full-time first-time undergraduates awarded student loans","SFA1516.Average amount of student loans awarded to full-time first-time undergraduates","DRVF2016.Core revenues, total dollars (GASB)","DRVF2016.Tuition and fees as a percent of core revenues (GASB)","DRVF2016.State appropriations as percent of core revenues  (GASB)","DRVF2016.Local appropriations as a percent of core revenues (GASB)","DRVF2016.Revenues from tuition and fees per FTE (GASB)","DRVF2016.Revenues from state appropriations per FTE (GASB)","DRVF2016.Revenues from local appropriations per FTE (GASB)","DRVF2016.Core expenses, total dollars (GASB)","DRVF2016.Instruction expenses as a percent of total core expenses (GASB)","DRVF2016.Academic support expenses as a percent of total core expenses (GASB)","DRVF2016.Student service expenses as a percent of total core expenses (GASB)","DRVF2016.Institutional support expenses as a percent of total core expenses (GASB)","DRVF2016.Instruction expenses per FTE  (GASB)","DRVF2016.Academic support expenses per FTE (GASB)","DRVF2016.Student service expenses per FTE (GASB)","DRVF2016.Institutional support expenses per FTE (GASB)","DRVF2016.Salaries and wages for core expenses as a percent of total core expenses (GASB)","DRVF2016.Salaries and wages for instruction as a percent of total expenses for instruction (GASB)","DRVF2016.Salaries and wages for academic support as a percent of total expenses for academic support (GASB)","DRVF2016.Salaries and wages for student services as a percent of total expenses for student services (GASB)","DRVF2016.Salaries and wages for institutional support as a percent of total expenses for institutional support (GASB)","DRVHR2016.Average salary equated to 9 months of full-time instructional staff - all ranks","DRVHR2016.Total FTE staff","DRVHR2016.Instructional FTE","DRVHR2016.Librarians, Curators, and Archivists/Student and Academic Affairs and Other Education Services FTE","DRVHR2016.Student and Academic Affairs and Other Education Services FTE","DRVHR2016.Management FTE","DRVHR2016.Business and Financial Operations FTE","DRVHR2016.Computer, Engineering, and Science FTE","DRVHR2016.Service, sales, office/admin support, natural resources, construction, maintenance, production, transportation & materials moving FTE","SFA1516.Average net price-students awarded grant or scholarship aid, 2015-16","DRVAL2016.Physical books as a percent of the total library collection","DRVAL2016.Physical media as a percent of the total library collection","DRVAL2016.Physical serials as a percent of the total library collection","DRVAL2016.Databases as a percent of the total library collection","DRVAL2016.Salaries and wages from the library budget as a percent of total library expenditures","DRVAL2016.One-time purchases of books, serial backfiles, and other materials as a percent of total library expenditures","DRVAL2016.Total library expenditures per FTE","HD2016.Street address or post office box","HD2016.City location of institution","HD2016.State abbreviation","HD2016.ZIP code","HD2016.Institution's internet website address","HD2016.County name","HD2016.Longitude location of institution","HD2016.Latitude location of institution"
"104425","Cochise County Community College District","2016","Arizona","Public, 2-year","Degree-granting","1896","11967","16071","17496","7122","1,000 - 4,999","Southwest AZ NM OK TX","1,000 - 4,999","4213","1673","2540","2526","733","249","2782","449","1","2","5","46","0","40","3","2","1","2","53","15","63","38","1768","4","52","42","2","692","94","26","4","23","24","53","1356","294","306","1325","281","305","23","15","31","21","21","27","8","76","70","5155","64","4712","9","4179","47890869","12","23","42","838","1534","2821","46168805","39","3","13","17","2558","176","852","1128","51","71","61","58","50","57382","467","173","40","33","62","16","20","116","5160","50","5","0","0","59","6","98","4190 W Highway 80","Douglas","Arizona","85607-6190","www.cochise.edu","Cochise County","-109.690422","31.365757"
"105145","GateWay Community College","2016","Arizona","Public, 2-year","Degree-granting","2094",,,"15550","9826","5,000 - 9,999","Southwest AZ NM OK TX","5,000 - 9,999","5058","1305","3753","2565","583","820","3032","623","3","3","11","42","0","32","2","5","1","4","59","14","56","37","2557","9","40","51","0","582","100","1","0","6","17","77","649","587","352","624","468","370","13","10","15","34","13","15","8","69","65","4736","56","4542","12","4703","44185545","16","0","59","2275","0","8404","34771430","49","9","16","14","5481","963","1813","1606","56","68","58","62","49","63434","416","189","28","24","29","11","12","110","7616","18","2","0","0","55","10","249","108 N. 40th Street","Phoenix","Arizona","85034","www.gatewaycc.edu","Maricopa County","-111.997077","33.449686"
"105668","Rio Salado College","2016","Arizona","Public, 2-year","Degree-granting","2094",,,"12086","6998","10,000 - 19,999","Southwest AZ NM OK TX","10,000 - 19,999","18636","2391","16245","7845","337","1553","4624","12122","1","3","7","20","0","49","2","16","1","4","62","29","33","27","7615","34","25","41","0","323","96","14","4","58","3","39","667","3556","1079","632","3452","1022","5","5","4","30","4","11","3","83","74","3867","74","3798","56","3169","118655224","30","0","46","2785","0","4308","82394022","37","20","7","13","2435","1303","460","824","49","51","70","69","42","65673","853","261","105","98","63","21","31","274","6995","7","3","0","0","81","2","77","2323 W 14th St","Tempe","Arizona","85281","www.rio.maricopa.edu","Maricopa County","-111.975201","33.413138"
"118772","Merritt College","2016","California","Public, 2-year","Degree-granting","1232",,,"19984","7484","5,000 - 9,999","Far West AK CA HI NV OR WA","5,000 - 9,999","6783","1032","5751","2963","910","1265","3652","956","0","16","27","29","1","16","5","5","0","17","65","26","54","30","3307","8","41","49","2","715","79","0","0","15","12","73","398","469","36","350","427","49","18","23","13","12","15","21","3","74","74","4523","50","4486","2","7916","47711836","9","25","27","1294","3740","3946","34958730","44","12","18","4","4811","1315","1910","459","50","67","52","63","57","78047","218","143","11","9","10","15","2","28","10741","74","0","0","0","63","2","228","12500 Campus Dr","Oakland","California","94619-3196","www.merritt.edu","Alameda County","-122.167335","37.789088"
"126289","Arapahoe Community College","2016","Colorado","Public, 2-year","Degree-granting","3493",,,"20179","10333","10,000 - 19,999","Rocky Mountains CO ID MT UT WY","10,000 - 19,999","10261","1837","8424","4665","970","956","4836","3499","1","3","2","16","0","62","3","11","1","3","55","20","53","40","4027","28","32","39","0","964","99","6","1","26","12","62","779","721","191","774","705","190","18","18","19","15","15","22","11","56","56","4674","35","4620","30","3468","48229257","61","0","0","5758","0","0","47904348","40","15","10","11","3712","1386","935","1031","48","66","33","60","60","63327","438","224","39","35","34","31","13","86","8620","7","0","0","0","52","3","99","5900 S. Santa Fe Dr.","Littleton","Colorado","80160-9002","www.arapahoe.edu","Arapahoe County","-105.018631","39.607505"
"143215","Southwestern Illinois College","2016","Illinois","Public, 2-year","Degree-granting","3420",,,"22476","18196","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","9515","4172","5343","5966","1219","443","6394","1459","0","1","19","5","0","65","5","4","0","1","54","19","68","47","3573","6","56","38","0","1199","98","18","1","6","18","76","1306","1221","186","1166","1012","184","28","29","26","21","24","32","11","59","54","4734","42","4388","23","3412","102075838","26","3","27","3410","443","3655","113104314","33","2","7","20","4844","279","1079","2949","38","67","67","75","29","68891","732","320","12","0","21","57","50","120","6740","71","3","0","0","80","0","90","2500 Carlyle Ave","Belleville","Illinois","62221-5899","www.swic.edu","St. Clair County","-89.924466","38.516406"
"144157","City Colleges of Chicago-Kennedy-King College","2016","Illinois","Public, 2-year","Degree-granting","3506",,,"19140","11436","1,000 - 4,999","Great Lakes IL IN MI OH WI","1,000 - 4,999","3472","1609","1863","2234","555","331","1651","935","0","1","81","12","0","2","3","0","0","1","61","20","46","20",,,,,,"539","97","8","1","2","5","92","534","433","223","532","397","222","25","26","24","15","20","44","18","81","78","4623","75","4131","19","3777","53465127","10","1","44","1730","226","7790","56978875","36","8","10","7","6832","1514","1933","1389","34","53","57","55","54","69843","394","111","56","53","12","33","9","122","6448","68","0","0","0","69","5","192","6301 S Halsted St","Chicago","Illinois","60621-2709","www.ccc.edu/colleges/kennedy/pages/default.aspx","Cook County","-87.643425","41.780253"
"144166","City Colleges of Chicago-Malcolm X College","2016","Illinois","Public, 2-year","Degree-granting","3506",,,"19140","11436","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","6183","2589","3594","3796","918","500","3235","1530","0","4","47","38","0","7","2","1","0","4","72","21","56","38",,,,,,"915","100","1","0","2","8","90","508","600","77","500","595","77","9","8","9","19","8","13","3","86","86","4980","75","4320","8","2996","78982231","8","1","57","1469","263","10236","82638481","22","7","9","6","4214","1396","1732","1131","26","60","58","55","52","77795","436","186","69","66","25","22","11","86","5436","52","1","0","0","67","6","111","1900 W Jackson","Chicago","Illinois","60612-3197","www.ccc.edu/colleges/malcolm-x/pages/default.aspx","Cook County","-87.675321","41.878092"
"144193","City Colleges of Chicago-Richard J Daley College","2016","Illinois","Public, 2-year","Degree-granting","3506",,,"19140","11436","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","7407","2964","4443","4456","672","333","2390","4012","0","1","13","77","0","8","1","1","0","1","57","38","67","37",,,,,,"666","99","6","1","2","4","95","506","797","256","505","785","249","23","27","19","15","17","36","8","62","61","5214","51","4335","2","3482","41862981","13","6","35","861","378","2357","43196918","35","7","14","11","2443","456","943","765","40","62","58","56","53","78428","329","116","51","47","15","23","8","90","3695","48","1","0","0","72","5","108","7500 S Pulaski Rd","Chicago","Illinois","60652-1299","ccc.edu/colleges/daley/pages/default.aspx","Cook County","-87.723981","41.755955"
"144944","Elgin Community College","2016","Illinois","Public, 2-year","Degree-granting","3012",,,"21089","15089","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","9918","3203","6715","5457","1387","398","6075","2058","0","6","4","42","0","42","3","3","0","6","54","20","75","57","3224","3","64","33","1","1382","100","0","0","6","16","79","1221","958","354","1206","799","331","37","33","42","23","34","39","12","51","44","4131","34","4021","10","3654","125913878","15","0","47","2631","68","8406","124426505","41","9","8","18","7190","1501","1438","3158","37","50","57","56","38","97198","668","265","23","14","120","12","35","169","4552","72","5","0","0","68","7","210","1700 Spartan Drive","Elgin","Illinois","60123-7193","www.elgin.edu","Kane County","-88.321940","42.018066"
"146205","John A Logan College","2016","Illinois","Public, 2-year","Degree-granting","3510",,,"17060","11624","1,000 - 4,999","Great Lakes IL IN MI OH WI","1,000 - 4,999","4424","1990","2434","2807","693","143","2250","1338","0","1","10","2","0","76","1","10","0","1","59","23","56","41","1371","14","53","31","2","676","98","14","2","9","19","72","445","216","175","433","196","175","29","22","35","23","24","34","11","73","62","5010","55","4352","4","6345","46298174","15","0","25","2022","0","3369","52265445","28","5","7","22","4158","741","1116","3266","38","71","63","68","30","63247","351","124","10","10","15","10","11","112","3942","66","4","6","0","72","2","88","700 Logan College Road","Carterville","Illinois","62918-2500","https://www.jalc.edu","Williamson County","-89.090210","37.747453"
"146366","Kaskaskia College","2016","Illinois","Public, 2-year","Degree-granting","4470",,,"20022","11950","1,000 - 4,999","Great Lakes IL IN MI OH WI","1,000 - 4,999","3665","1320","2345","2107","201","45","1701","1718","1","1","4","2","0","89","2","1","0","1","59","21","50","35","708","37","43","19","0","199","99","2","1","11","23","66","596","616","282","532","566","239","38","35","42","17","30","43","26","79","76","4741","64","3685","5","4638","35278557","17","0","26","1992","0","3021","36261321","52","12","9","18","6118","1382","1071","2178","40","47","37","42","36","77584","210","92","13","11","22","20","10","34","5355","45","1","0","0","63","7","58","27210 College Rd","Centralia","Illinois","62801","www.kaskaskia.edu","Clinton County","-89.191723","38.562292"
"146472","College of Lake County","2016","Illinois","Public, 2-year","Degree-granting","3780",,,"18844","13580","10,000 - 19,999","Great Lakes IL IN MI OH WI","10,000 - 19,999","14768","4324","10444","7830","1836","358","8240","4334","0","5","6","39","0","41","2","5","1","5","55","18","73","50","5592","2","59","38","1","1818","99","5","0","8","12","80","1477","1575","325","1418","1353","300","25","22","28","26","20","28","5","46","41","4376","35","4155","5","4372","143244158","17","23","47","2637","3474","7187","138458363","45","5","8","20","6652","666","1144","3020","45","58","56","58","34","95010","927","412","58","47","55","49","47","210","4715","31","3","0","0","64","12","181","19351 W Washington St.","Grayslake","Illinois","60030-1198","WWW.CLCILLINOIS.EDU","Lake County","-88.012291","42.354164"
"146506","Lake Land College","2016","Illinois","Public, 2-year","Degree-granting","3789",,,"15593","11593","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","5107","2314","2793","3252","1026","171","2246","1664","0","1","4","2","0","88","1","4","0","1","55","23","67","30","1420","18","54","28","0","1008","98","7","1","11","23","66","892","2087","404","875","1708","404","40","38","43","18","32","47","23","88","83","4017","51","4061","17","2462","59762107","17","1","24","1598","67","2209","61570877","44","3","5","29","4217","267","490","2779","34","40","45","66","38","55112","303","130","17","17","28","18","14","67","5418","13","1","0","0","50","3","74","5001 Lake Land Blvd","Mattoon","Illinois","61938","www.lakeland.cc.il.us","Coles County","-88.380835","39.416969"
"146685","Lincoln Land Community College","2016","Illinois","Public, 2-year","Degree-granting","3024",,,"18529","10393","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","5744","2400","3344","3523","1078","200","3435","1031","1","1","11","3","0","76","2","6","0","2","58","18","59","39","1941","5","60","34","1","1070","99","4","0","13","19","68","1063","791","173","895","690","159","30","29","32","18","20","39","19","73","57","5036","46","4766","19","6309","75375773","25","22","40","4033","3528","6584","68446286","45","9","10","21","6685","1407","1500","3069","41","54","49","30","39","82815","467","187","45","41","62","18","22","115","6762","32","1","0","0","63","11","216","5250 Shepherd Rd","Springfield","Illinois","62794-9256","www.llcc.edu","Sangamon County","-89.611249","39.721211"
"147916","Parkland College","2016","Illinois","Public, 2-year","Degree-granting","4710",,,"21100","15600","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","7569","3195","4374","4664","898","197","4924","1550","0","6","13","8","0","57","3","11","0","7","53","17","66","50","1961","12","61","26","1","841","94","16","2","13","25","62","816","614","99","807","574","96","22","22","23","29","14","30","6","71","50","4775","39","4292","54","3851","93661572","21","1","29","3148","202","4329","100911792","38","8","7","16","6231","1360","1194","2618","41","59","41","55","40","73252","547","268","24","15","24","23","27","130","7268","42","5","0","0","60","6","213","2400 W Bradley Ave","Champaign","Illinois","61821-1899","www.parkland.edu","Champaign County","-88.290359","40.131963"
"148007","Prairie State College","2016","Illinois","Public, 2-year","Degree-granting","3804",,,"24132","16616","1,000 - 4,999","Great Lakes IL IN MI OH WI","1,000 - 4,999","4484","1550","2934","2535","497","235","2998","754","0","1","54","18","0","20","2","5","0","1","59","15","50","41","1740","5","55","39","1","461","93","31","6","5","15","80","431","413","88","427","310","86","12","11","13","38","11","12","5","80","70","5747","63","5089","21","4824","46220410","15","22","31","1916","2773","3917","42452880","31","4","11","47","3585","433","1298","5500","47","83","73","58","22","69489","353","146","21","16","30","16","13","99","7335","8","0","0","0","68","9","241","202 South Halsted Street","Chicago Heights","Illinois","60411-8226","www.prairiestate.edu","Cook County","-87.638943","41.525316"
"154110","Northeast Iowa Community College","2016","Iowa","Public, 2-year","Degree-granting","5012",,,"18031","9665","1,000 - 4,999","Plains IA KS MN MO NE ND SD","1,000 - 4,999","4786","1326","3460","2488","537","207","1518","2524","0","0","2","2","0","92","1","2","0","0","55","14","63","41","747","46","39","16","0","469","87","68","13","10","16","74","523","23","264","514","21","264","39","45","33","13","33","47","25","86","67","4153","51","4131","50","4927","52855319","18","23","18","3093","4092","3177","53901442","60","3","5","18","10773","560","956","3153","40","50","36","60","32","55389","477","249","44","42","51","25","11","91","8872","27","6","0","0","44","12","116","1625 Hwy 150","Calmar","Iowa","52132-0400","www.nicc.edu","Winneshiek County","-91.865647","43.174954"
"154572","Western Iowa Tech Community College","2016","Iowa","Public, 2-year","Degree-granting","4200","13862","13886","14293","10284","5,000 - 9,999","Plains IA KS MN MO NE ND SD","5,000 - 9,999","5660","1988","3672","3221","653","234","1999","2774","2","3","4","15","0","62","2","13","1","3","57","17","60","41","1231","33","45","22","0","528","81","100","15","35","25","40","535","1072","498","526","929","483","25","30","20","17","24","26","12","91","81","4390","60","4082","74","4703","47876637","21","29","12","2837","3872","1644","44387089","49","11","7","19","5991","1396","897","2343","42","52","32","48","38","59830","436","195","100","99","59","13","14","51","8488","29","4","0","0",,,,"4647 Stone Ave","Sioux City","Iowa","51102-5199","https://www.witcc.edu","Woodbury County","-96.348874","42.482953"
"180902","Central Community College","2016","Nebraska","Public, 2-year","Degree-granting","2880","12822","14082","13030","8730","5,000 - 9,999","Plains IA KS MN MO NE ND SD","5,000 - 9,999","6316","2024","4292","3465","781","297","2977","2261","1","1","2","21","0","74","0","0","0","1","58","15","68","48","1699","22","51","27","0","757","97","19","2","25","18","56","667","1212","443","664","948","435","38","43","32","15","34","44","21","88","72","3635","55","4040","39","3792","83411593","9","11","49","1931","2510","11124","66829881","45","14","10","25","8215","2586","1868","4513","46","48","57","38","49","55032","613","254","72","67","37","29","17","156","7750","17","0","0","0","50","7","153","3134 West Hwy 34","Grand Island","Nebraska","68802-4903","www.cccneb.edu","Hall County","-98.372549","40.889582"
"181640","Southeast Community College Area","2016","Nebraska","Public, 2-year","Degree-granting","3214","13564","14279","13564","7414","5,000 - 9,999","Plains IA KS MN MO NE ND SD","5,000 - 9,999","9262","3942","5320","5728","1348","547","4396","2971","1","4","5","7","0","79","3","0","0","4","52","12","63","42","2485","16","58","27","0","1226","91","106","8","22","15","63","1228","124","192","1222","124","192","31","41","19","18","25","35","18","78","61","3329","44","2962","71","4629","107343141","19","26","30","2786","3781","4359","99271853","60","9","6","19","8231","1214","788","2635","51","59","57","54","39","48018","867","494","73","64","38","28","24","186","8523","28","1","0","0","59","4","118","301 South 68th Street Place","Lincoln","Nebraska","68510-2449","www.southeast.edu","Lancaster County","-96.628180","40.810790"
"227854","St Philip's College","2016","Texas","Public, 2-year","Degree-granting","2188",,,"21698","13330","10,000 - 19,999","Southwest AZ NM OK TX","10,000 - 19,999","11604","1403","10201","4828","968","461","6546","3629","0","2","9","56","0","28","3","1","1","2","57","19","56","41","3924","27","39","34","0","946","98","16","2","28","14","58","1030","526","253","885","359","228","15","18","13","57","15","14","4","78","74","4889","65","4601","7","5066","77152565","12","20","37","1261","2126","4025","73856139","50","11","13","14","5238","1117","1337","1422","40","49","41","47","33","57861","584","282","137","127","13","12","23","107","7004","31","2","0","0","69","0","139","1801 Martin Luther King Dr","San Antonio","Texas","78203-2098","www.alamo.edu/spc/","Bexar County","-98.452987","29.414560"
"235671","Bates Technical College","2016","Washington","Public, 2-year","Degree-granting","4601",,,"18871","8675","1,000 - 4,999","Far West AK CA HI NV OR WA","1,000 - 4,999","3291","1598","1693","2166","191","141","695","2264","2","4","7","9","1","53","2","21","0","5","50","17","62","50","2147","4","29","67","1","191","100","0","0","11","4","84","362","663","69","353","507","120","47","49","41","11","50","45","38","62","55","6487","46","4372","22","4043","52187738","12","39","0","2085","6735","0","37880432","34","8","12","11","4267","1007","1567","1326","47","82","55","62","67","53026","293","114","11","10","51","5","1","111","3913","76","20","1","0","61","5","122","1101 S Yakima Ave","Tacoma","Washington","98405","www.bates.ctc.edu/","Pierce County","-122.446412","47.251531"
"236887","Walla Walla Community College","2016","Washington","Public, 2-year","Degree-granting","4203",,,"17803","8244","1,000 - 4,999","Far West AK CA HI NV OR WA","1,000 - 4,999","4327","2471","1856","3094","486","167","1687","1987","2","1","5","17","1","62","5","8","0","2","43","17","64","48","2130","6","41","49","4","377","78","109","22","9","14","78","772","664","472","717","419","441","40","39","41","12","38","41","27","83","75","5331","53","3881","28","4685","45315008","9","39","0","1080","4460","0","45497986","48","17","10","16","5514","1926","1195","1835","50","58","50","58","49","58195","401","176","34","27","25","11","14","120","6945","84","13","4","0","60","5","157","500 Tausick Way","Walla Walla","Washington","99362-9267","www.wwcc.edu/","Walla Walla County","-118.276505","46.078557"
"238722","Fox Valley Technical College","2016","Wisconsin","Public, 2-year","Degree-granting","4436",,,"17112","9958","10,000 - 19,999","Great Lakes IL IN MI OH WI","10,000 - 19,999","10890","2395","8495","5247","807","1811","3360","4912","1","4","3","5","0","76","0","10","0","5","47","12","71","51",,,,,,"794","98","13","2","12","17","71","1081","879","725","1069","879","741","41","44","31","11","29","54","27","71","50","4368","34","4431","47","4846","144858808","9","27","26","2407","7633","7473","141483323","54","1","7","14","14872","254","1891","3876","44","60","46","61","47","77269","973","497","77","77","116","28","71","173","9718","0","0","0","0","39","26","83","1825 N Bluemound Dr","Appleton","Wisconsin","54912-2277","https://www.fvtc.edu","Outagamie County","-88.458930","44.283174"
"238759","Gateway Technical College","2016","Wisconsin","Public, 2-year","Degree-granting","4152",,,"16826","9672","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","8722","1379","7343","3844","1202","878","4100","2542","0","1","10","15","0","64","3","7","0","1","56","15","62","54",,,,,,"1057","88","16","1","8","13","79","723","952","244","700","933","240","25","26","24",,"21","80","15","63","50","4551","45","4190","41","4090","108696075","14","36","28","3583","9323","7287","108431556","63","1","15","11","16268","367","3929","2817","45","52","50","53","33","83722","599","242","31","23","56","28","45","139","8587","51","2","0","0","62","4","279","3520 30th Ave","Kenosha","Wisconsin","53144-1690","https://www.gtc.edu","Kenosha County","-87.846695","42.605677"
"239460","Northcentral Technical College","2016","Wisconsin","Public, 2-year","Degree-granting","4313","15013","16908","16987","9833","1,000 - 4,999","Great Lakes IL IN MI OH WI","1,000 - 4,999","4217","1395","2822","2342","755","65","2629","768","1","6","1","2","0","78","1","11","0","6","60","18","59","52","1815","13","44","43","0","716","95","39","5","42","31","26","523","1093","363","516","906","380","33","38","28","10","30","44","25","78","61","4352","55","3793","51","4298","62995254","9","30","31","1885","6089","6174","62817104","52","11","8","24","10529","2300","1680","4827","44","52","47","53","28","68268","373","139","53","53","36","38","9","80","10346","9","1","0","0","49","8","109","1000 Campus Dr","Wausau","Wisconsin","54401-1899","www.ntc.edu","Marathon County","-89.648419","44.984837"
"240125","Waukesha County Technical College","2016","Wisconsin","Public, 2-year","Degree-granting","4340",,,"17220","9920","5,000 - 9,999","Great Lakes IL IN MI OH WI","5,000 - 9,999","7947","1642","6305","3759","658","430","3956","2903","0","3","6","7","0","78","2","3","0","3","50","16","69","53",,,,,,"657","100","0","0","2","6","92","696","828","279","686","825","273","38","38","37","8","28","45","22","60","43","4211","38","3965","44","5862","95148745","11","50","20","2791","12662","5149","86996522","65","2","14","17","15101","535","3373","3931","49","57","48","38","35","81884","679","378","31","24","74","13","17","131","9702","10","0","0","0","62","10","186","800 Main Street","Pewaukee","Wisconsin","53072-4601","www.wctc.edu","Waukesha County","-88.258805","43.070112"
"434061","South Louisiana Community College","2016","Louisiana","Public, 2-year","Degree-granting","4205",,,"18417","9344","5,000 - 9,999","Southeast AL AR FL GA KY LA MS NC SC TN VA WV","5,000 - 9,999","6396","3357","3039","4377","1373","649","3146","1228","1","2","37","3","0","52","2","3","1","2","57","26","48","34","1632","16","58","26","0","1343","98","25","2","2","21","76","450","517","694","450","459","694","20","19","20","20","20","20","10","77","69","4520","58","4406","30","3240","42517735","29","31","0","2486","2577","0","38273556","50","10","11","17","3779","780","819","1299","44","60","18","43","40","41790","324","175","14","11","34","55","1","45","8223","15","1","0","0","43","2","81","1101 Bertrand Drive","Lafayette","Louisiana","70506-4109","solacc.edu/","Lafayette Parish","-92.051331","30.218880"
